/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/appsettings.Development.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/appsettings.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/Properties/launchSettings.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.deps.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.runtimeconfig.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.runtimeconfig.dev.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csprojAssemblyReference.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.AssemblyInfoInputs.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.AssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csproj.CoreCompileInputs.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.MvcApplicationPartsAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorTargetAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/staticwebassets/BookstoreApp.StaticWebAssets.Manifest.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/staticwebassets/BookstoreApp.StaticWebAssets.xml
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.genruntimeconfig.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.Views.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.Views.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorAssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.TagHelpers.input.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.TagHelpers.output.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorCoreGenerate.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Home/index.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorTargetAssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.Views.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csproj.CopyComplete
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Book/getAllBooks.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Home/aboutus.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Shared/contactus.cshtml.g.cs
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Authorization.Policy.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Authorization.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Forms.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Server.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Components.Web.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.CookiePolicy.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cors.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HostFiltering.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Html.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Connections.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Extensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Http.Features.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpOverrides.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.HttpsPolicy.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Identity.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Localization.Routing.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Metadata.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Core.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Cors.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Localization.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.Razor.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Razor.Runtime.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCaching.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.ResponseCompression.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Rewrite.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Routing.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.HttpSys.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IIS.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.Session.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Common.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Core.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.StaticFiles.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebSockets.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.AspNetCore.WebUtilities.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.CSharp.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Caching.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Caching.Memory.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Binder.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.CommandLine.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Ini.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Json.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Configuration.Xml.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.DependencyInjection.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Composite.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Embedded.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileProviders.Physical.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.FileSystemGlobbing.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Hosting.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Http.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Core.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Identity.Stores.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Localization.dll
